Sentiment,Timestamp,User,Platform,Retweets,Likes,Country,Year,Month,Day,Hour
Positive,2023-01-15 12:30:00,User123,Twitter,15.0,30.0,USA,2023,1,15,12
Negative,2023-01-15 08:45:00,CommuterX,Twitter,5.0,10.0,Canada,2023,1,15,8
Positive,2023-01-15 15:45:00,FitnessFan,Instagram,20.0,40.0,USA,2023,1,15,15
Positive,2023-01-15 18:20:00,AdventureX,Facebook,8.0,15.0,UK,2023,1,15,18
Neutral,2023-01-15 19:55:00,ChefCook,Instagram,12.0,25.0,Australia,2023,1,15,19
Positive,2023-01-16 09:10:00,GratitudeNow,Twitter,25.0,50.0,India,2023,1,16,9
Positive,2023-01-16 14:45:00,RainyDays,Facebook,10.0,20.0,Canada,2023,1,16,14
Positive,2023-01-16 19:30:00,MovieBuff,Instagram,15.0,30.0,USA,2023,1,16,19
Negative,2023-01-17 08:00:00,DebateTalk,Twitter,30.0,60.0,USA,2023,1,17,8
Neutral,2023-01-17 12:20:00,BeachLover,Facebook,18.0,35.0,Australia,2023,1,17,12
Positive,2023-01-17 15:15:00,BloggerX,Instagram,22.0,45.0,USA,2023,1,17,15
Negative,2023-01-18 10:30:00,WellnessCheck,Twitter,7.0,15.0,Canada,2023,1,18,10
Positive,2023-01-18 14:50:00,UrbanExplorer,Facebook,12.0,25.0,UK,2023,1,18,14
Positive,2023-01-18 18:00:00,FitJourney,Instagram,28.0,55.0,USA,2023,1,18,18
Neutral,2023-01-19 09:45:00,TechEnthusiast,Twitter,15.0,30.0,India,2023,1,19,9
Positive,2023-01-19 13:20:00,Reflections,Facebook,20.0,40.0,USA,2023,1,19,13
Positive,2023-01-19 17:10:00,PetAdopter,Instagram,15.0,30.0,Canada,2023,1,19,17
Positive,2023-01-20 00:05:00,GamerX,Twitter,18.0,35.0,UK,2023,1,20,0
Neutral,2023-01-20 11:30:00,TechConference,Facebook,25.0,50.0,USA,2023,1,20,11
Negative,2023-01-20 15:15:00,WinterBlues,Instagram,8.0,15.0,USA,2023,1,20,15
Positive,2023-01-21 08:40:00,Bookworm,Twitter,22.0,45.0,India,2023,1,21,8
Positive,2023-01-21 13:20:00,VRExplorer,Facebook,15.0,30.0,USA,2023,1,21,13
Positive,2023-01-21 16:45:00,ProductivityPro,Instagram,30.0,60.0,USA,2023,1,21,16
Positive,2023-01-22 09:15:00,FitnessWarrior,Twitter,20.0,40.0,UK,2023,1,22,9
Positive,2023-01-22 14:30:00,CareerMilestone,Facebook,12.0,25.0,Canada,2023,1,22,14
Positive,2023-01-22 12:00:00,BrunchBuddy,Instagram,15.0,30.0,UK,2023,1,22,12
Positive,2023-01-23 16:20:00,LanguageLearner,Facebook,25.0,50.0,India,2023,1,23,16
Positive,2023-01-23 19:45:00,BookLover,Instagram,15.0,30.0,Australia,2023,1,23,19
Positive,2023-01-24 11:30:00,MentalHealthMatters,Twitter,22.0,45.0,USA,2023,1,24,11
Positive,2023-01-24 15:00:00,ArtistInAction,Facebook,12.0,25.0,Canada,2023,1,24,15
Positive,2023-01-24 17:30:00,RoadTripper,Instagram,18.0,35.0,UK,2023,1,24,17
Positive,2023-01-25 18:00:00,SunsetWatcher,Twitter,15.0,30.0,India,2023,1,25,18
Positive,2023-01-25 13:15:00,CodeEnthusiast,Facebook,30.0,60.0,USA,2023,1,25,13
Positive,2023-01-26 09:45:00,WorkshopAttendee,Instagram,25.0,50.0,USA,2023,1,26,9
Positive,2023-01-26 14:20:00,WinterSports,Twitter,15.0,30.0,Canada,2023,1,26,14
Positive,2023-01-26 17:40:00,FamilyTime,Facebook,22.0,45.0,UK,2023,1,26,17
Positive,2023-01-27 20:00:00,MusicLover,Instagram,18.0,35.0,USA,2023,1,27,20
Positive,2023-01-27 12:30:00,MindfulMoments,Twitter,15.0,30.0,India,2023,1,27,12
Positive,2023-01-27 16:10:00,DessertExplorer,Facebook,12.0,25.0,Canada,2023,1,27,16
Positive,2023-01-28 09:00:00,GamingEnthusiast,Instagram,30.0,60.0,USA,2023,1,28,9
Positive,2023-01-28 14:45:00,GardenPlanner,Twitter,25.0,50.0,USA,2023,1,28,14
Positive,2023-01-28 19:30:00,BirthdayBash,Facebook,15.0,30.0,UK,2023,1,28,19
Positive,2023-01-29 17:00:00,ProductivityWin,Instagram,22.0,45.0,India,2023,1,29,17
Positive,2023-01-29 20:20:00,MovieNight,Twitter,18.0,35.0,Canada,2023,1,29,20
Positive,2023-01-30 11:30:00,ArtExplorer,Facebook,15.0,30.0,USA,2023,1,30,11
Positive,2023-01-30 15:45:00,BookwormX,Instagram,12.0,25.0,UK,2023,1,30,15
